student_id,gender,customer_type,attendance_percentage,math_score,science_score,english_score,total_score,average_score,pass_status
454,Female,Scholarship,85,98,97,91,286,95.33333333333333,Pass
455,Male,Regular,85,59,40,87,186,62.0,Pass
456,Male,Regular,75,58,66,80,204,68.0,Pass
457,Female,Scholarship,92,46,77,48,171,57.0,Pass
458,Female,Regular,76,52,36,51,139,46.333333333333336,Pass
459,Male,Scholarship,54,49,94,73,216,72.0,Fail
460,Male,Regular,69,61,57,43,161,53.666666666666664,Pass
461,Female,Regular,60,94,65,40,199,66.33333333333333,Pass
462,Male,Regular,59,80,39,57,176,58.666666666666664,Fail
463,Female,Scholarship,89,51,68,93,212,70.66666666666667,Pass
464,Male,Regular,87,87,44,80,211,70.33333333333333,Pass
465,Female,Regular,55,42,36,72,150,50.0,Fail
466,Male,Regular,57,61,45,48,154,51.333333333333336,Fail
467,Female,Regular,72,80,84,96,260,86.66666666666667,Pass
468,Male,Scholarship,96,84,65,69,218,72.66666666666667,Pass
469,Male,Scholarship,75,37,90,53,180,60.0,Pass
470,Female,Regular,95,98,43,64,205,68.33333333333333,Pass
471,Male,Scholarship,92,78,55,59,192,64.0,Pass
472,Female,Regular,61,87,62,74,223,74.33333333333333,Pass
473,Male,Regular,75,58,96,48,202,67.33333333333333,Pass
474,Female,Regular,62,94,41,60,195,65.0,Pass
475,Male,Scholarship,89,37,50,56,143,47.666666666666664,Pass
476,Female,Scholarship,67,54,38,82,174,58.0,Pass
477,Male,Scholarship,74,80,38,85,203,67.66666666666667,Pass
478,Female,Scholarship,82,49,74,37,160,53.333333333333336,Pass
479,Male,Scholarship,96,59,51,76,186,62.0,Pass
480,Female,Scholarship,89,51,86,53,190,63.333333333333336,Pass
481,Female,Scholarship,92,43,86,62,191,63.666666666666664,Pass
482,Female,Scholarship,61,72,70,79,221,73.66666666666667,Pass
483,Male,Scholarship,93,82,72,97,251,83.66666666666667,Pass
484,Female,Regular,85,94,84,53,231,77.0,Pass
485,Male,Scholarship,97,97,97,81,275,91.66666666666667,Pass
486,Female,Scholarship,53,36,97,48,181,60.333333333333336,Fail
487,Male,Scholarship,54,45,96,72,213,71.0,Fail
488,Female,Scholarship,86,98,41,87,226,75.33333333333333,Pass
489,Male,Scholarship,57,55,61,95,211,70.33333333333333,Fail
490,Male,Scholarship,91,52,48,70,170,56.666666666666664,Pass
491,Female,Scholarship,98,98,39,74,211,70.33333333333333,Pass
492,Male,Scholarship,77,72,89,64,225,75.0,Pass
493,Male,Scholarship,80,66,36,43,145,48.333333333333336,Pass
494,Female,Scholarship,58,45,96,98,239,79.66666666666667,Fail
495,Male,Scholarship,100,79,55,67,201,67.0,Pass
496,Male,Regular,78,67,55,86,208,69.33333333333333,Pass
497,Male,Regular,63,75,44,48,167,55.666666666666664,Pass
498,Female,Scholarship,89,42,92,87,221,73.66666666666667,Pass
499,Male,Scholarship,90,45,73,93,211,70.33333333333333,Pass
500,Female,Regular,71,85,39,75,199,66.33333333333333,Pass
